Section,Field,Type,Path,Definition
acquisition,Corneal Reflection Tracking Data,array,"nwb.acquisition[""EyeTracking""].corneal_reflection_tracking.data","2D array consisting of the X and Y locations of the eye, in pixels, over time as calculated by corneal reflection tracking "
acquisition,Corneal Reflection Tracking Timestamps,array,"nwb.acquisition[""EyeTracking""].corneal_reflection_tracking.timestamps",Timestamps of the corneal reflection tracking arrays
acquisition,Eye Tracking Tracking Comments,string,"nwb.acquisition[""EyeTracking""].eye_tracking.comments",Comments
acquisition,Eye Tracking Conversion,number,"nwb.acquisition[""EyeTracking""].eye_tracking.conversion",Scalar to multiply each element in data to convert it to the specified unit
acquisition,Eye Tracking Description,string,"nwb.acquisition[""EyeTracking""].eye_tracking.description",Description
acquisition,Eye Tracking Interval,number,"nwb.acquisition[""EyeTracking""].eye_tracking.interval",Unexplained
acquisition,Eye Tracking Offset,number,"nwb.acquisition[""EyeTracking""].eye_tracking.offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
acquisition,Eye Tracking Reference Frame,string,"nwb.acquisition[""EyeTracking""].eye_tracking.reference_frame",Unexplained
acquisition,Eye Tracking Resolution,number,"nwb.acquisition[""EyeTracking""].eye_tracking.resolution",The smallest meaningful difference (in specified unit) between values in data
acquisition,Eye Tracking Unit,string,"nwb.acquisition[""EyeTracking""].eye_tracking.unit",Name of the unit for the data
acquisition,Eye Tracking Angle,array,"nwb.acquisition[""EyeTracking""].eye_tracking.angle",Angle of the eye in degrees over time as calculated with eye tracking
acquisition,Eye Tracking Height,array,"nwb.acquisition[""EyeTracking""].eye_tracking.height","Height of the eye, in pixels, over time as calculated with eye tracking"
acquisition,Eye Tracking Width,array,"nwb.acquisition[""EyeTracking""].eye_tracking.width","Width of the eye, in pixels, over time as calculated with eye tracking"
acquisition,Eye Tracking Area,array,"nwb.acquisition[""EyeTracking""].eye_tracking.area","Area of the eye, in pixels, over time as calculated with eye tracking with outliers removed. Should generally be equal to eye tracking height times eye tracking width"
acquisition,Eye Tracking Raw Area,array,"nwb.acquisition[""EyeTracking""].eye_tracking.area_raw","Area of the eye, in pixels, over time as calculated with eye tracking. Should be equal to eye tracking height times eye tracking width"
acquisition,Eye Tracking Data,array,"nwb.acquisition[""EyeTracking""].eye_tracking.data","2D array consisting of the X and Y locations of the eye, in pixels, over time as calculated by eye tracking "
acquisition,Eye Tracking Timestamps,array,"nwb.acquisition[""EyeTracking""].eye_tracking.timestamps",Timestamps of the eye tracking arrays
acquisition,Eye Tracking Tracking Comments,string,"nwb.acquisition[""EyeTracking""].pupil_tracking.comments",Comments
acquisition,Eye Tracking Conversion,number,"nwb.acquisition[""EyeTracking""].pupil_tracking.conversion",Scalar to multiply each element in data to convert it to the specified unit
acquisition,Eye Tracking Description,string,"nwb.acquisition[""EyeTracking""].pupil_tracking.description",Description
acquisition,Eye Tracking Interval,number,"nwb.acquisition[""EyeTracking""].pupil_tracking.interval",Unexplained
acquisition,Eye Tracking Offset,number,"nwb.acquisition[""EyeTracking""].pupil_tracking.offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
acquisition,Eye Tracking Reference Frame,string,"nwb.acquisition[""EyeTracking""].pupil_tracking.reference_frame",Unexplained
acquisition,Eye Tracking Resolution,number,"nwb.acquisition[""EyeTracking""].pupil_tracking.resolution",The smallest meaningful difference (in specified unit) between values in data
acquisition,Eye Tracking Unit,string,"nwb.acquisition[""EyeTracking""].pupil_tracking.unit",Name of the unit for the data
acquisition,Pupil Tracking Angle,array,"nwb.acquisition[""EyeTracking""].pupil_tracking.angle",Angle of the pupil in degrees over time as calculated with pupil tracking
acquisition,Pupil Tracking Height,array,"nwb.acquisition[""EyeTracking""].pupil_tracking.height","Height of the pupil, in pixels, over time as calculated with pupil tracking"
acquisition,Pupil Tracking Width,array,"nwb.acquisition[""EyeTracking""].pupil_tracking.width","Width of the pupil, in pixels, over time as calculated with pupil tracking"
acquisition,Pupil Tracking Area,array,"nwb.acquisition[""EyeTracking""].pupil_tracking.area","Area of the pupil, in pixels, over time as calculated with pupil tracking and with outliers removed. Should generally be equal to pupil tracking height times pupil tracking width"
acquisition,Pupil Tracking Raw Area,array,"nwb.acquisition[""EyeTracking""].pupil_tracking.area_raw","Area of the pupil, in pixels, over time as calculated with pupil tracking. Should be equal to pupil tracking height times pupil tracking width"
acquisition,Pupil Tracking Data,array,"nwb.acquisition[""EyeTracking""].pupil_tracking.data","2D array consisting of the X and Y locations of the pupil, in pixels, over time as calculated by eye tracking "
acquisition,Pupil Tracking Timestamps,array,"nwb.acquisition[""EyeTracking""].pupil_tracking.timestamps",Timestamps of the pupil tracking arrays
acquisition,Blink Times,array,"nwb.acquisition[""EyeTracking""].likely_blink.data",Array of booleans indicating probable blink times
acquisition,Blink Times Timestamps,array,"nwb.acquisition[""EyeTracking""].likely_blink.timestamps",Timestamps of the blink times array
acquisition,2P Movie Data,array,"nwb.acquisition[""raw_suite2p_motion_corrected""].data",3D array of the raw 2P movie where the dimensions are pixels height * pixels width * frame time
acquisition,2P Movie Timestamps,array,"nwb.acquisition[""raw_suite2p_motion_corrected""].timestamps",Timestamps of the frames in the 2P movie
acquisition,2P Movie Rate,number,"nwb.acquisition[""raw_suite2p_motion_corrected""].rate",Framerate of the 2P movie
acquisition,2P Movie Device,Device,"nwb.acquisition[""raw_suite2p_motion_corrected""].device",Device that produced the 2P movie data
acquisition,2P Movie Imaging Plane,number,"nwb.acquisition[""raw_suite2p_motion_corrected""].imaging_plane",Imaging Plane of the 2P movie
acquisition,Input Voltage Comments,string,"nwb.acquisition[""v_in""].comments",Comments
acquisition,Input Voltage Conversion,number,"nwb.acquisition[""v_in""].conversion",Scalar to multiply each element in data to convert it to the specified unit
acquisition,Input Voltage Description,string,"nwb.acquisition[""v_in""].description",Description
acquisition,Input Voltage Interval,number,"nwb.acquisition[""v_in""].interval",Unexplained
acquisition,Input Voltage Offset,number,"nwb.acquisition[""v_in""].offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
acquisition,Input Voltage Resolution,number,"nwb.acquisition[""v_in""].resolution",The smallest meaningful difference (in specified unit) between values in data
acquisition,Input Voltage Timestamps Unit,string,"nwb.acquisition[""v_in""].timestamps_unit",Name of the unit for the timestamps
acquisition,Input Voltage Unit,string,"nwb.acquisition[""v_in""].unit",Name of the unit for the data
acquisition,Input Voltage Data,array,"nwb.acquisition[""v_in""].data",Unused
acquisition,Input Voltage Timestamps,array,"nwb.acquisition[""v_in""].timestamps",Unused
acquisition,Signal Voltage Comments,string,"nwb.acquisition[""v_sig""].comments",Comments
acquisition,Signal Voltage Conversion,number,"nwb.acquisition[""v_sig""].conversion",Scalar to multiply each element in data to convert it to the specified unit
acquisition,Signal Voltage Description,string,"nwb.acquisition[""v_sig""].description",Description
acquisition,Signal Voltage Interval,number,"nwb.acquisition[""v_sig""].interval",Unexplained
acquisition,Signal Voltage Offset,number,"nwb.acquisition[""v_sig""].offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
acquisition,Signal Voltage Resolution,number,"nwb.acquisition[""v_sig""].resolution",The smallest meaningful difference (in specified unit) between values in data
acquisition,Signal Voltage Timestamps Unit,string,"nwb.acquisition[""v_sig""].timestamps_unit",Name of the unit for the timestamps
acquisition,Signal Voltage Unit,string,"nwb.acquisition[""v_sig""].unit",Name of the unit for the data
acquisition,Signal Voltage Data,array,"nwb.acquisition[""v_sig""].dat",Unused
acquisition,Signal Voltage Timestamps,array,"nwb.acquisition[""v_sig""].timestamps",Unused
devices,Device description,string,nwb.devices[device_name].description,Description of the device
file_create_date,File Creation Date,number,nwb.file_create_date,Datetime time this file was created
imaging_planes,Imaging Plane Description,string,nwb.imaging_planes[imaging_plane_name].description,Description of the instrument used.
imaging_planes,Imaging Plane Excitation Lambda,number,nwb.imaging_planes[imaging_plane_name].excitation_lambda,Peak wavelength of the light excitation given by the pulsed Ti:Sa laser (nm).
imaging_planes,Imaging Plane Imaging Rate,number,nwb.imaging_planes[imaging_plane_name].imaging_rate,Frame rate to record each imaged plane. 
imaging_planes,Imaging Plane Indicator,string,nwb.imaging_planes[imaging_plane_name].indicator,Calcium indicator used to record neuronal activity.
imaging_planes,Imaging Plane Location,string,nwb.imaging_planes[imaging_plane_name].location,Brain area imaged during the experiemnt. 
imaging_planes,Imaging Plane Optical Channel,OpticalChannel,nwb.imaging_planes[imaging_plane_name].optical_channel,Optical channel associated with this imaging plane. This provides a description of the fluorescence emission wavelength. 
imaging_planes,Imaging Plane Unit,string,nwb.imaging_planes[imaging_plane_name].unit,Unit of this imaging plane
intervals,Stimulus Intervals Column Names,array,nwb.intervals[stimulus].colnames,Column names of the stimulus table
intervals,Stimulus Interval IDs,array,nwb.intervals[stimulus].id,IDs column of the stimulus table
intervals,Stimulus Interval Start Times,array,nwb.intervals[stimulus].start_time,Start times of the stimulus table
intervals,Stimulus Interval Stop Times,array,nwb.intervals[stimulus].stop_time,Stop times of the stimulus table
intervals,Stimulus Interval Stimulus Names,array,nwb.intervals[stimulus].stimulus_name,Names of stimulus types column of the stimulus table
intervals,Stimulus Interval Stimulus Blocks,array,nwb.intervals[stimulus].stimulus_block,Numbers representing stimulus blocks column of the stimulus table
intervals,Stimulus Interval Stimulus Frames,array,nwb.intervals[stimulus].frame,Column of the stimulus table consisting of frame numbers of the stimulus
intervals,Stimulus Interval Stimulus Indices,array,nwb.intervals[stimulus].stimulus_index,Column of the stimulus table which contains the stimulus index for each interval
intervals,Stimulus Interval Tags,array,nwb.intervals[stimulus].tags,Column of the stimulus table which contains a list of tags for each interval
intervals,Stimulus Interval Timeseries Link,array,nwb.intervals[stimulus].timeseries,"Column of the stimulus table contain tuples of the form (i, c, r) where r is a reference to the complete timestamps array for the session, and i is the index within that array"
intervals,Stimulus Intervals Description,string,nwb.intervals[stimulus].description,Description of the stimulus table
lab_meta_data,Experiment Container ID,number,"nwb.lab_meta_data[""metadata""].experiment_container_id",unique id associated with all experiments that were cell-matched
lab_meta_data,FOV Width,number,"nwb.lab_meta_data[""metadata""].field_of_view_width",Number of pixels in the horizontal direction
lab_meta_data,FOV Height,number,"nwb.lab_meta_data[""metadata""].field_of_view_height",Number of pixels in the vertical direction
lab_meta_data,Imaging Depth,number,"nwb.lab_meta_data[""metadata""].imaging_depth",Imaging depth from the surface of the brain in microns
lab_meta_data,Imaging Plane Group,number,"nwb.lab_meta_data[""metadata""].imaging_plane_group",The Allen Institute mesoscope simultaneously acquire planes in pair.  This number indicate which plane this experiment is associated with. 
lab_meta_data,Imaging Plane Group Count,number,"nwb.lab_meta_data[""metadata""].imaging_plane_group_count",Id of the imaging plane within the pair of simultateneously acquired planes. 
lab_meta_data,Ophys Experiment ID,number,"nwb.lab_meta_data[""metadata""].ophys_experiment_id",Unique id given to each imaging plane
lab_meta_data,Ophys Session ID,number,"nwb.lab_meta_data[""metadata""].ophys_session_id",Unique id given to each experimental session. Multiple experiemntal ids can have the same session id.
processing,Fluorescence Trace Comments,string,"nwb.processing[""running""][""running_wheel_signal_voltage""].comments",Comments
processing,Fluorescence Trace Conversion,number,"nwb.processing[""running""][""running_wheel_signal_voltage""].conversion",Scalar to multiply each element in data to convert it to the specified unit
processing,Fluorescence Trace Description,string,"nwb.processing[""running""][""running_wheel_signal_voltage""].description",Description
processing,Fluorescence Trace Interval,number,"nwb.processing[""running""][""running_wheel_signal_voltage""].interval",Unexplained
processing,Fluorescence Trace Offset,number,"nwb.processing[""running""][""running_wheel_signal_voltage""].offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
processing,Fluorescence Trace Resolution,number,"nwb.processing[""running""][""running_wheel_signal_voltage""].resolution",The smallest meaningful difference (in specified unit) between values in data
processing,Fluorescence Trace Timestamps Unit,string,"nwb.processing[""running""][""running_wheel_signal_voltage""].timestamps_unit",Name of the unit for the timestamps
processing,Fluorescence Trace Unit,string,"nwb.processing[""running""][""running_wheel_signal_voltage""].unit",Name of the unit for the data
processing,Fluorescence Trace Data,array,"nwb.processing[""ophys""][""corrected_fluorescence""].roi_response_series.data","Traces extracted from individual ROI, neuropil subtracted and demixed, but not normalized"
processing,Fluorescence Trace Timestamps,array,"nwb.processing[""ophys""][""corrected_fluorescence""].roi_response_series.timestamps",Timestamps of the corrected_fluorescence arrays
processing,DFF Trace Comments,string,"nwb.processing[""ophys""][""dff""].roi_response_series.comments",Comments
processing,DFF Trace Conversion,number,"nwb.processing[""ophys""][""dff""].roi_response_series.conversion",Scalar to multiply each element in data to convert it to the specified unit
processing,DFF Trace Description,string,"nwb.processing[""ophys""][""dff""].roi_response_series.description",Description
processing,DFF Trace Interval,number,"nwb.processing[""ophys""][""dff""].roi_response_series.interval",Unexplained
processing,DFF Trace Offset,number,"nwb.processing[""ophys""][""dff""].roi_response_series.offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
processing,DFF Trace Resolution,number,"nwb.processing[""ophys""][""dff""].roi_response_series.resolution",The smallest meaningful difference (in specified unit) between values in data
processing,DFF Trace Timestamps Unit,string,"nwb.processing[""ophys""][""dff""].roi_response_series.timestamps_unit",Name of the unit for the timestamps
processing,DFF Trace Unit,string,"nwb.processing[""ophys""][""dff""].roi_response_series.unit",Name of the unit for the data
processing,DFF Trace Data,array,"nwb.processing[""ophys""][""dff""].roi_response_series.data","Traces extracted from individual ROI, baseline corrected, normalized fluorescence traces"
processing,DFF Trace Timestamps,array,"nwb.processing[""ophys""][""dff""].roi_response_series.timestamps",Timestamps of the dff arrays
processing,Event Detection Comments,string,"nwb.processing[""ophys""][""event_detection""].comments",Comments
processing,Event Detection Conversion,number,"nwb.processing[""ophys""][""event_detection""].conversion",Scalar to multiply each element in data to convert it to the specified unit
processing,Event Detection Description,string,"nwb.processing[""ophys""][""event_detection""].description",Description
processing,Event Detection Interval,number,"nwb.processing[""ophys""][""event_detection""].interval",Unexplained
processing,Event Detection Offset,number,"nwb.processing[""ophys""][""event_detection""].offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
processing,Event Detection Resolution,number,"nwb.processing[""ophys""][""event_detection""].resolution",The smallest meaningful difference (in specified unit) between values in data
processing,Event Detection Timestamps Unit,string,"nwb.processing[""ophys""][""event_detection""].timestamps_unit",Name of the unit for the timestamps
processing,Event Detection Unit,string,"nwb.processing[""ophys""][""event_detection""].unit",Name of the unit for the data
processing,Event Detection Data,array,"nwb.processing[""ophys""][""event_detection""].data",Calcium events (detected with an L0 event detection algorithm)
processing,Event Detection Timestamps,array,"nwb.processing[""ophys""][""event_detection""].timestamps",Timestamps of the events_detection arrays
processing,Event Detection Lambdas,array,"nwb.processing[""ophys""][""event_detection""].lambdas",Lambda used in the event detection algorithm. lambda is chosen by finding smallest lambda such that the size of the smallest detected event is greater or equal to event_min_size*robust std of noise.
processing,Event Detection Standard Deviation,array,"nwb.processing[""ophys""][""event_detection""].noise_stds",Estimates of the std of the noise for each trace
processing,ROI Table Column Names,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].colnames",Column names of the ROI table
processing,ROI IDs,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].id",Column of IDs in the ROI table
processing,ROI Cell Specimen IDs,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].cell_specimen_id",Column of the ROI table consisting of the cell ID within a container for each ROI 
processing,ROI Heights,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].height","ROI heights, in pixels, column of the ROIs table"
processing,ROI Mask Image Planes,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].mask_image_plane",Column of the ROI table consisting of the index of ROIs that overlap
processing,ROI Max Corrections Down,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].max_correction_down",Column of the ROI table consisting of the maximum motion correction downward for each ROI
processing,ROI Max Corrections Left,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].max_correction_left",Column of the ROI table consisting of the maximum motion correction to the left for each ROI
processing,ROI Max Corrections Up,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].max_correction_up",Maximum motion correction upward
processing,ROI Max Corrections Right,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].max_correction_right",Maximum motion correction to the right
processing,ROI Valid Flags,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].valid_roi","ROI validity flags column of the ROIs table, indicating if the ROI is classified as a cell"
processing,ROI Widths,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].width","ROI widths, in pixels, column of the ROI table"
processing,ROI X Coordinates,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].x","ROI X coordinates, in pixels, column of the ROI table"
processing,ROI Y Coordinates,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].y","ROI Y coordinates, in pixels, column of the ROI table"
processing,ROI Image Masks,array,"nwb.processing[""ophys""][""image_segmentation""][""cell_specimen_table""].image_mask",Column of the ROIs table consisting of the black/white segmentation mask image of each individual ROI
processing,2P Image Description,string,"nwb.processing[""ophys""][""images""].description",Description of the Images
processing,2P Average Image,GrayscaleImage,"nwb.processing[""ophys""][""images""][""average_image""]",Average Image of the movie from the session
processing,2P Max Projection,GrayscaleImage,"nwb.processing[""ophys""][""images""][""max_projection""]",Maximum projection image of the movie from the session
processing,2P Segmentation Mask,GrayscaleImage,"nwb.processing[""ophys""][""images""][""segmentation_mask""]",Black/white Segmentation mask image of all ROIs in the movie
processing,Ophys Motion Correction X Comments,string,"nwb.processing[""ophys""][""ophys_motion_correction_x""].comments",Comments
processing,Ophys Motion Correction X Conversion,number,"nwb.processing[""ophys""][""ophys_motion_correction_x""].conversion",Scalar to multiply each element in data to convert it to the specified unit
processing,Ophys Motion Correction X Description,string,"nwb.processing[""ophys""][""ophys_motion_correction_x""].description",Description
processing,Ophys Motion Correction X Interval,number,"nwb.processing[""ophys""][""ophys_motion_correction_x""].interval",Unexplained
processing,Ophys Motion Correction X Offset,number,"nwb.processing[""ophys""][""ophys_motion_correction_x""].offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
processing,Ophys Motion Correction X Resolution,number,"nwb.processing[""ophys""][""ophys_motion_correction_x""].resolution",The smallest meaningful difference (in specified unit) between values in data
processing,Ophys Motion Correction X Timestamps Unit,unit,"nwb.processing[""ophys""][""ophys_motion_correction_x""].timestamps_unit",Name of the unit for the timestamps
processing,Ophys Motion Correction X Unit,string,"nwb.processing[""ophys""][""ophys_motion_correction_x""].unit",Name of the unit for the data
processing,Motion Correction X Data,array,"nwb.processing[""ophys""][""ophys_motion_correction_x""].data",horizontal correction applied to each frame of the two-photon raw movie using rigid-body motion correction
processing,Motion Correction X Timestamps,array,"nwb.processing[""ophys""][""ophys_motion_correction_x""].timestamps",Array of timestamps for the motion correction arrays
processing,Ophys Motion Correction Y Comments,string,"nwb.processing[""ophys""][""ophys_motion_correction_y""].comments",Comments
processing,Ophys Motion Correction Y Conversion,number,"nwb.processing[""ophys""][""ophys_motion_correction_y""].conversion",Scalar to multiply each element in data to convert it to the specified unit
processing,Ophys Motion Correction Y Description,string,"nwb.processing[""ophys""][""ophys_motion_correction_y""].description",Description
processing,Ophys Motion Correction Y Interval,number,"nwb.processing[""ophys""][""ophys_motion_correction_y""].interval",Unexplained
processing,Ophys Motion Correction Y Offset,number,"nwb.processing[""ophys""][""ophys_motion_correction_y""].offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
processing,Ophys Motion Correction Y Resolution,number,"nwb.processing[""ophys""][""ophys_motion_correction_y""].resolution",The smallest meaningful difference (in specified unit) between values in data
processing,Ophys Motion Correction Y Timestamps Unit,string,"nwb.processing[""ophys""][""ophys_motion_correction_y""].timestamps_unit",Name of the unit for the timestamps
processing,Ophys Motion Correction Y Unit,string,"nwb.processing[""ophys""][""ophys_motion_correction_y""].unit",Name of the unit for the data
processing,Motion Correction Y Data,array,"nwb.processing[""ophys""][""ophys_motion_correction_y""].data",Vertical correction applied to each frame of the two-photon raw movie using rigid-body motion correction
processing,Motion Correction Y Timestamps,array,"nwb.processing[""ophys""][""ophys_motion_correction_y""].timestamps",Array of timestamps for the motion correction arrays
processing,Stimulus Timestamps Comments,string,"nwb.processing[""stimulus""][""timestamps""].comments",Comments
processing,Stimulus Timestamps Conversion,number,"nwb.processing[""stimulus""][""timestamps""].conversion",Scalar to multiply each element in data to convert it to the specified unit
processing,Stimulus Timestamps Description,string,"nwb.processing[""stimulus""][""timestamps""].description",Description
processing,Stimulus Timestamps Interval,number,"nwb.processing[""stimulus""][""timestamps""].interval",Unexplained
processing,Stimulus Timestamps Offset,number,"nwb.processing[""stimulus""][""timestamps""].offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
processing,Stimulus Timestamps Resolution,number,"nwb.processing[""stimulus""][""timestamps""].resolution",The smallest meaningful difference (in specified unit) between values in data
processing,Stimulus Timestamps Timestamps Unit,string,"nwb.processing[""stimulus""][""timestamps""].timestamps_unit",Name of the unit for the timestamps
processing,Stimulus Timestamps Unit,string,"nwb.processing[""stimulus""][""timestamps""].unit",Name of the unit for the data
processing,Stimulus Timestamps Data,array,"nwb.processing[""stimulus""][""timestamps""].data",Array of all the screen refresh timestamps during the session. Identical to Stimulus Timestamps
processing,Stimulus Timestamps Timestamps,array,"nwb.processing[""stimulus""][""timestamps""].timestamps",Array of all the screen refresh timestamps during the session. Identical to Stimulus Timestamps
processing,Ophys Stimulus Timestamps Comments,string,"nwb.processing[""ophys_stimulus""][""timestamps""].comments",Comments
processing,Ophys Stimulus Timestamps Conversion,number,"nwb.processing[""ophys_stimulus""][""timestamps""].conversion",Scalar to multiply each element in data to convert it to the specified unit
processing,Ophys Stimulus Timestamps Description,string,"nwb.processing[""ophys_stimulus""][""timestamps""].description",Description
processing,Ophys Stimulus Timestamps Interval,number,"nwb.processing[""ophys_stimulus""][""timestamps""].interval",Unexplained
processing,Ophys Stimulus Timestamps Offset,number,"nwb.processing[""ophys_stimulus""][""timestamps""].offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
processing,Ophys Stimulus Timestamps Resolution,number,"nwb.processing[""ophys_stimulus""][""timestamps""].resolution",The smallest meaningful difference (in specified unit) between values in data
processing,Ophys Stimulus Timestamps Timestamps Unit,string,"nwb.processing[""ophys_stimulus""][""timestamps""].timestamps_unit",Name of the unit for the timestamps
processing,Ophys Stimulus Timestamps Unit,string,"nwb.processing[""ophys_stimulus""][""timestamps""].unit",Name of the unit for the data
processing,Ophys Stimulus Timestamps Data,array,"nwb.processing[""stimulus_ophys""][""timestamps""].data",Timestamps associated with all visual stimuli presented on the strimulation screen.
processing,Ophys Stimulus Timestamps Timestamps,array,"nwb.processing[""stimulus_ophys""][""timestamps""].timestamps",Timestamps associated with all visual stimuli presented on the strimulation screen.
processing,Running DX Comments,string,"nwb.processing[""running""][""dx""].comments",Comments
processing,Running DX Conversion,number,"nwb.processing[""running""][""dx""].conversion",Scalar to multiply each element in data to convert it to the specified unit
processing,Running DX Description,string,"nwb.processing[""running""][""dx""].description",Description
processing,Running DX Interval,number,"nwb.processing[""running""][""dx""].interval",Unexplained
processing,Running DX Offset,number,"nwb.processing[""running""][""dx""].offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
processing,Running DX Resolution,number,"nwb.processing[""running""][""dx""].resolution",The smallest meaningful difference (in specified unit) between values in data
processing,Running DX Timestamps Unit,string,"nwb.processing[""running""][""dx""].timestamps_unit",Name of the unit for the timestamps
processing,Running DX Unit,string,"nwb.processing[""running""][""dx""].unit",Name of the unit for the data
processing,Running DX Data,array,"nwb.processing[""running""][""dx""].data","Array of differences, in degrees, between current and last wheel position"
processing,Running DX Timestamps,array,"nwb.processing[""running""][""dx""].timestamps",Array of timestamps for the dx array
processing,Running Speed Comments,string,"nwb.processing[""running""][""speed""].comments",Comments
processing,Running Speed Conversion,number,"nwb.processing[""running""][""speed""].conversion",Scalar to multiply each element in data to convert it to the specified unit
processing,Running Speed Description,string,"nwb.processing[""running""][""speed""].description",Description
processing,Running Speed Interval,number,"nwb.processing[""running""][""speed""].interval",Unexplained
processing,Running Speed Offset,number,"nwb.processing[""running""][""speed""].offset",Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.
processing,Running Speed Resolution,number,"nwb.processing[""running""][""speed""].resolution",The smallest meaningful difference (in specified unit) between values in data
processing,Running Speed Timestamps Unit,string,"nwb.processing[""running""][""speed""].timestamps_unit",Name of the unit for the timestamps
processing,Running Speed Unit,string,"nwb.processing[""running""][""speed""].unit",Name of the unit for the data
processing,Running Speed Data,array,"nwb.processing[""running""][""speed""].data","Speed of the running wheel, measured at each timestamps. The data is filtered with a low-pass filter to remove noise artifacts (cm/s)."
processing,Running Speed Timestamps,array,"nwb.processing[""running""][""speed""].timestamps",Timestamps of the running speed.
processing,Unfiltered Running Speed Comments,string,"nwb.processing[""running""][""speed_unfiltered""].comments",Comments
