identifier,size,path,session_time,sub_name,sub_sex,sub_age,sub_genotype,probes,stim types,#_units,session_length
74d2c6b9-8bbf-4ff1-b2a2-b91d401c12bb,3237433423,sub-682745/sub-682745_ses-1290822286_ogen.nwb,2023-08-17 00:00:00-07:00,682745,M,105,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,"{'probeD', 'probeB', 'probeC', 'probeF', 'probeE', 'probeA', 'OptogeneticStimulusDevice'}","{'UniqueFFF_presentations', 'invalid_times', 'RepeatFFF_presentations', 'static_block_presentations', 'receptive_field_block_presentations'}",2878,7258.679237
2f2ac304-83a3-4352-8612-5f34b68062a0,2504326547,sub-681446/sub-681446_ses-1290510496_ogen.nwb,2023-08-16 00:00:00-07:00,681446,M,112,Pvalb-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,"{'probeD', 'probeB', 'probeC', 'probeF', 'probeE', 'probeA', 'OptogeneticStimulusDevice'}","{'UniqueFFF_presentations', 'invalid_times', 'RepeatFFF_presentations', 'static_block_presentations', 'receptive_field_block_presentations'}",2572,7249.424087
fb92563d-0e56-4c61-aa86-5645a637fa2d,2705076858,sub-691524/sub-691524_ses-1298257492_ogen.nwb,2023-09-20 00:00:00-07:00,691524,M,84,Pvalb-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,"{'probeD', 'probeB', 'probeC', 'probeF', 'probeE', 'probeA', 'OptogeneticStimulusDevice'}","{'UniqueFFF_presentations', 'invalid_times', 'RepeatFFF_presentations', 'static_block_presentations', 'receptive_field_block_presentations'}",2407,7247.240657
9bdb7302-dce6-4da7-b8b3-10b4bf9c998c,3050930333,sub-688546/sub-688546_ses-1295360519_ogen.nwb,2023-09-07 00:00:00-07:00,688546,F,91,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,"{'probeD', 'probeB', 'probeC', 'probeF', 'probeE', 'probeA', 'OptogeneticStimulusDevice'}","{'UniqueFFF_presentations', 'invalid_times', 'RepeatFFF_presentations', 'static_block_presentations', 'receptive_field_block_presentations'}",3026,7261.084057
b44a76a0-6bb2-44f0-930b-c39eca4e0549,1747561931,sub-695764/sub-695764_ses-1311204385.nwb,2023-11-15 00:00:00-08:00,695764,F,113,wt/wt,"{'probeB', 'probeA', 'probeD'}","{'acurl_Wd15_Vel2_Bndry1_Cntst0_oneway_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst1_loop_presentations', 'Disk_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst0_scrambled_presentations', 'SAC_Wd15_Vel8_Bndry1_Cntst0_loop_presentations', 'natmovie_20sec_EagleSwoop1_540x960Full_584x460Active_presentations', 'SAC_Wd15_Vel2_Bndry2_Cntst0_oneway_presentations', 'curl_Wd15_Vel2_Bndry1_Cntst0_oneway_presentations', 'UD_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd15_Vel2_Bndry3_Cntst0_loop_presentations', 'invalid_times', 'natmovie_20sec_SquirrelMice_540x960Full_584x460Active_presentations', 'Disco2SAC_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd45_Vel2_Bndry1_Cntst0_loop_presentations', 'receptive_field_block_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'Ring_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'DOT_Wd15_Vel2_Bndry1_Cntst0_loop_presentations'}",1940,7488.337196
e912f4be-bfb0-4e9a-8bf8-d1c99220ae9f,1555233817,sub-699321/sub-699321_ses-1312636156.nwb,2023-11-21 00:00:00-08:00,699321,F,95,wt/wt,"{'probeB', 'probeA', 'probeD'}","{'acurl_Wd15_Vel2_Bndry1_Cntst0_oneway_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst1_loop_presentations', 'Disk_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst0_scrambled_presentations', 'SAC_Wd15_Vel8_Bndry1_Cntst0_loop_presentations', 'natmovie_20sec_EagleSwoop1_540x960Full_584x460Active_presentations', 'SAC_Wd15_Vel2_Bndry2_Cntst0_oneway_presentations', 'curl_Wd15_Vel2_Bndry1_Cntst0_oneway_presentations', 'UD_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd15_Vel2_Bndry3_Cntst0_loop_presentations', 'invalid_times', 'natmovie_20sec_SquirrelMice_540x960Full_584x460Active_presentations', 'Disco2SAC_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd45_Vel2_Bndry1_Cntst0_loop_presentations', 'receptive_field_block_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'Ring_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'DOT_Wd15_Vel2_Bndry1_Cntst0_loop_presentations'}",1640,7490.698341
ca62be3f-c30a-433c-a980-eb932cf010f9,2185603786,sub-695763/sub-695763_ses-1317661297.nwb,2023-12-14 00:00:00-08:00,695763,F,142,wt/wt,"{'probeB', 'probeF', 'probeA', 'probeD'}","{'acurl_Wd15_Vel2_Bndry1_Cntst0_oneway_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst1_loop_presentations', 'Disk_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst0_scrambled_presentations', 'SAC_Wd15_Vel8_Bndry1_Cntst0_loop_presentations', 'natmovie_20sec_EagleSwoop1_540x960Full_584x460Active_presentations', 'SAC_Wd15_Vel2_Bndry2_Cntst0_oneway_presentations', 'curl_Wd15_Vel2_Bndry1_Cntst0_oneway_presentations', 'UD_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd15_Vel2_Bndry3_Cntst0_loop_presentations', 'invalid_times', 'natmovie_20sec_SquirrelMice_540x960Full_584x460Active_presentations', 'Disco2SAC_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd45_Vel2_Bndry1_Cntst0_loop_presentations', 'receptive_field_block_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'Ring_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'DOT_Wd15_Vel2_Bndry1_Cntst0_loop_presentations'}",2860,7500.974811
3d50d61f-92f9-4866-9395-34e45635c414,1929899175,sub-695762/sub-695762_ses-1317448357.nwb,2023-12-13 00:00:00-08:00,695762,F,141,wt/wt,"{'probeB', 'probeA', 'probeD'}","{'acurl_Wd15_Vel2_Bndry1_Cntst0_oneway_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst1_loop_presentations', 'Disk_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst0_scrambled_presentations', 'SAC_Wd15_Vel8_Bndry1_Cntst0_loop_presentations', 'natmovie_20sec_EagleSwoop1_540x960Full_584x460Active_presentations', 'SAC_Wd15_Vel2_Bndry2_Cntst0_oneway_presentations', 'curl_Wd15_Vel2_Bndry1_Cntst0_oneway_presentations', 'UD_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd15_Vel2_Bndry3_Cntst0_loop_presentations', 'invalid_times', 'natmovie_20sec_SquirrelMice_540x960Full_584x460Active_presentations', 'Disco2SAC_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd45_Vel2_Bndry1_Cntst0_loop_presentations', 'receptive_field_block_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'Ring_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'DOT_Wd15_Vel2_Bndry1_Cntst0_loop_presentations'}",1918,7487.893376
6e8ef649-ebb1-4614-9c77-b96a517ecab4,1840809834,sub-699322/sub-699322_ses-1317198704.nwb,2023-12-12 00:00:00-08:00,699322,F,116,wt/wt,"{'probeD', 'probeA', 'probeF'}","{'acurl_Wd15_Vel2_Bndry1_Cntst0_oneway_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst1_loop_presentations', 'Disk_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst0_scrambled_presentations', 'SAC_Wd15_Vel8_Bndry1_Cntst0_loop_presentations', 'natmovie_20sec_EagleSwoop1_540x960Full_584x460Active_presentations', 'SAC_Wd15_Vel2_Bndry2_Cntst0_oneway_presentations', 'curl_Wd15_Vel2_Bndry1_Cntst0_oneway_presentations', 'UD_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd15_Vel2_Bndry3_Cntst0_loop_presentations', 'invalid_times', 'natmovie_20sec_SquirrelMice_540x960Full_584x460Active_presentations', 'Disco2SAC_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'SAC_Wd45_Vel2_Bndry1_Cntst0_loop_presentations', 'receptive_field_block_presentations', 'SAC_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'Ring_Wd15_Vel2_Bndry1_Cntst0_loop_presentations', 'DOT_Wd15_Vel2_Bndry1_Cntst0_loop_presentations'}",1833,7549.683642
834f72fa-e5db-4b96-965b-4969241d9079,3073270238,sub-702134/sub-702134_ses-1324803287.nwb,2024-01-18 00:00:00-08:00,702134,F,135,wt/wt,"{'probeB', 'probeF', 'probeA', 'probeD'}","{'Stim04_SAC_Wd15_Vel2_Black_loop_presentations', 'Stim06_SAC_Wd15_Vel2_White_scramble_presentations', 'Stim17A_natmovie_20sec_Occluded1to1_A_EagleSwoop_presentations', 'Stim10_ROT_Wd15_Vel2_White_loop_presentations', 'Stim15_natmovie_20sec_EagleSwoop_presentations', 'Stim17B_natmovie_20sec_Occluded1to1_B_EagleSwoop_presentations', 'Stim05_SAC_Wd15_Vel2_White_oneway_2_presentations', 'Stim12_Disk_Wd15_Vel2_White_loop_presentations', 'Stim11_Ring_Wd15_Vel2_White_loop_presentations', 'Stim01_SAC_Wd15_Vel2_White_loop_presentations', 'Stim02_SAC_Wd45_Vel2_White_loop_presentations', 'receptive_field_block_presentations', 'Stim13_SAC_Wd15_Vel2_Disco_loop_presentations', 'Stim16A_natmovie_20sec_Flipped_A_EagleSwoop_presentations', 'Stim08_SAC_Wd15_Vel6_White_loop_presentations', 'Stim03_SAC_Wd15_Vel2_White_oneway_1_presentations', 'Stim09_UD_Wd15_Vel2_White_loop_presentations', 'invalid_times', 'Stim07_DOT_Wd15_Vel2_White_loop_presentations', 'Stim16B_natmovie_20sec_Flipped_B_EagleSwoop_presentations', 'Stim14_natmovie_10secFast_EagleSwoop_presentations'}",3477,8124.447662
bb88678e-1578-4c71-b42b-84f51c6ac9cc,2892210284,sub-702135/sub-702135_ses-1324561527.nwb,2024-01-17 00:00:00-08:00,702135,F,134,wt/wt,"{'probeD', 'probeB', 'probeC', 'probeF', 'probeE', 'probeA'}","{'Stim04_SAC_Wd15_Vel2_Black_loop_presentations', 'Stim06_SAC_Wd15_Vel2_White_scramble_presentations', 'Stim17A_natmovie_20sec_Occluded1to1_A_EagleSwoop_presentations', 'Stim10_ROT_Wd15_Vel2_White_loop_presentations', 'Stim15_natmovie_20sec_EagleSwoop_presentations', 'Stim17B_natmovie_20sec_Occluded1to1_B_EagleSwoop_presentations', 'Stim05_SAC_Wd15_Vel2_White_oneway_2_presentations', 'Stim12_Disk_Wd15_Vel2_White_loop_presentations', 'Stim11_Ring_Wd15_Vel2_White_loop_presentations', 'Stim01_SAC_Wd15_Vel2_White_loop_presentations', 'Stim02_SAC_Wd45_Vel2_White_loop_presentations', 'receptive_field_block_presentations', 'Stim13_SAC_Wd15_Vel2_Disco_loop_presentations', 'Stim16A_natmovie_20sec_Flipped_A_EagleSwoop_presentations', 'Stim08_SAC_Wd15_Vel6_White_loop_presentations', 'Stim03_SAC_Wd15_Vel2_White_oneway_1_presentations', 'Stim09_UD_Wd15_Vel2_White_loop_presentations', 'invalid_times', 'Stim07_DOT_Wd15_Vel2_White_loop_presentations', 'Stim16B_natmovie_20sec_Flipped_B_EagleSwoop_presentations', 'Stim14_natmovie_10secFast_EagleSwoop_presentations'}",2960,8125.120905
3b2e4118-decf-47cd-87f0-82d7a1c7eb5f,2082205427,sub-714615/sub-714615_ses-1325748772.nwb,2024-01-23 00:00:00-08:00,714615,F,99,wt/wt,"{'probeB', 'probeA', 'probeF'}","{'Stim04_SAC_Wd15_Vel2_Black_loop_presentations', 'Stim06_SAC_Wd15_Vel2_White_scramble_presentations', 'Stim17A_natmovie_20sec_Occluded1to1_A_EagleSwoop_presentations', 'Stim10_ROT_Wd15_Vel2_White_loop_presentations', 'Stim15_natmovie_20sec_EagleSwoop_presentations', 'Stim17B_natmovie_20sec_Occluded1to1_B_EagleSwoop_presentations', 'Stim05_SAC_Wd15_Vel2_White_oneway_2_presentations', 'Stim12_Disk_Wd15_Vel2_White_loop_presentations', 'Stim11_Ring_Wd15_Vel2_White_loop_presentations', 'Stim01_SAC_Wd15_Vel2_White_loop_presentations', 'Stim02_SAC_Wd45_Vel2_White_loop_presentations', 'receptive_field_block_presentations', 'Stim13_SAC_Wd15_Vel2_Disco_loop_presentations', 'Stim16A_natmovie_20sec_Flipped_A_EagleSwoop_presentations', 'Stim08_SAC_Wd15_Vel6_White_loop_presentations', 'Stim03_SAC_Wd15_Vel2_White_oneway_1_presentations', 'Stim09_UD_Wd15_Vel2_White_loop_presentations', 'invalid_times', 'Stim07_DOT_Wd15_Vel2_White_loop_presentations', 'Stim16B_natmovie_20sec_Flipped_B_EagleSwoop_presentations', 'Stim14_natmovie_10secFast_EagleSwoop_presentations'}",2738,8217.055053
68b42a43-5983-48fd-aa3f-b68fc71d9e7e,2555258204,sub-714612/sub-714612_ses-1325995398.nwb,2024-01-24 00:00:00-08:00,714612,M,100,wt/wt,"{'probeB', 'probeF', 'probeA', 'probeD'}","{'Stim04_SAC_Wd15_Vel2_Black_loop_presentations', 'Stim06_SAC_Wd15_Vel2_White_scramble_presentations', 'Stim17A_natmovie_20sec_Occluded1to1_A_EagleSwoop_presentations', 'Stim10_ROT_Wd15_Vel2_White_loop_presentations', 'Stim15_natmovie_20sec_EagleSwoop_presentations', 'Stim17B_natmovie_20sec_Occluded1to1_B_EagleSwoop_presentations', 'Stim05_SAC_Wd15_Vel2_White_oneway_2_presentations', 'Stim12_Disk_Wd15_Vel2_White_loop_presentations', 'Stim11_Ring_Wd15_Vel2_White_loop_presentations', 'Stim01_SAC_Wd15_Vel2_White_loop_presentations', 'Stim02_SAC_Wd45_Vel2_White_loop_presentations', 'receptive_field_block_presentations', 'Stim13_SAC_Wd15_Vel2_Disco_loop_presentations', 'Stim16A_natmovie_20sec_Flipped_A_EagleSwoop_presentations', 'Stim08_SAC_Wd15_Vel6_White_loop_presentations', 'Stim03_SAC_Wd15_Vel2_White_oneway_1_presentations', 'Stim09_UD_Wd15_Vel2_White_loop_presentations', 'invalid_times', 'Stim07_DOT_Wd15_Vel2_White_loop_presentations', 'Stim16B_natmovie_20sec_Flipped_B_EagleSwoop_presentations', 'Stim14_natmovie_10secFast_EagleSwoop_presentations'}",2342,8098.478623
65fddd1e-fe4d-4fc6-90c3-318d489f07ab,2923745960,sub-714614/sub-714614_ses-1327183358.nwb,2024-01-30 00:00:00-08:00,714614,F,106,wt/wt,"{'probeD', 'probeB', 'probeC', 'probeF', 'probeE', 'probeA'}","{'Stim04_SAC_Wd15_Vel2_Black_loop_presentations', 'Stim06_SAC_Wd15_Vel2_White_scramble_presentations', 'Stim17A_natmovie_20sec_Occluded1to1_A_EagleSwoop_presentations', 'Stim10_ROT_Wd15_Vel2_White_loop_presentations', 'Stim15_natmovie_20sec_EagleSwoop_presentations', 'Stim17B_natmovie_20sec_Occluded1to1_B_EagleSwoop_presentations', 'Stim05_SAC_Wd15_Vel2_White_oneway_2_presentations', 'Stim12_Disk_Wd15_Vel2_White_loop_presentations', 'Stim11_Ring_Wd15_Vel2_White_loop_presentations', 'Stim01_SAC_Wd15_Vel2_White_loop_presentations', 'Stim02_SAC_Wd45_Vel2_White_loop_presentations', 'receptive_field_block_presentations', 'Stim13_SAC_Wd15_Vel2_Disco_loop_presentations', 'Stim16A_natmovie_20sec_Flipped_A_EagleSwoop_presentations', 'Stim08_SAC_Wd15_Vel6_White_loop_presentations', 'Stim03_SAC_Wd15_Vel2_White_oneway_1_presentations', 'Stim09_UD_Wd15_Vel2_White_loop_presentations', 'invalid_times', 'Stim07_DOT_Wd15_Vel2_White_loop_presentations', 'Stim16B_natmovie_20sec_Flipped_B_EagleSwoop_presentations', 'Stim14_natmovie_10secFast_EagleSwoop_presentations'}",3460,8112.800597
63f6983c-e19f-4c47-b5d4-17669a49d4e6,3301911033,sub-714626/sub-714626_ses-1327655771.nwb,2024-02-01 00:00:00-08:00,714626,M,108,wt/wt,"{'probeD', 'probeB', 'probeC', 'probeF', 'probeE', 'probeA'}","{'Stim04_SAC_Wd15_Vel2_Black_loop_presentations', 'Stim06_SAC_Wd15_Vel2_White_scramble_presentations', 'Stim17A_natmovie_20sec_Occluded1to1_A_EagleSwoop_presentations', 'Stim10_ROT_Wd15_Vel2_White_loop_presentations', 'Stim15_natmovie_20sec_EagleSwoop_presentations', 'Stim17B_natmovie_20sec_Occluded1to1_B_EagleSwoop_presentations', 'Stim05_SAC_Wd15_Vel2_White_oneway_2_presentations', 'Stim12_Disk_Wd15_Vel2_White_loop_presentations', 'Stim11_Ring_Wd15_Vel2_White_loop_presentations', 'Stim01_SAC_Wd15_Vel2_White_loop_presentations', 'Stim02_SAC_Wd45_Vel2_White_loop_presentations', 'receptive_field_block_presentations', 'Stim13_SAC_Wd15_Vel2_Disco_loop_presentations', 'Stim16A_natmovie_20sec_Flipped_A_EagleSwoop_presentations', 'Stim08_SAC_Wd15_Vel6_White_loop_presentations', 'Stim03_SAC_Wd15_Vel2_White_oneway_1_presentations', 'Stim09_UD_Wd15_Vel2_White_loop_presentations', 'invalid_times', 'Stim07_DOT_Wd15_Vel2_White_loop_presentations', 'Stim16B_natmovie_20sec_Flipped_B_EagleSwoop_presentations', 'Stim14_natmovie_10secFast_EagleSwoop_presentations'}",3046,8112.906779
abe6c75b-0e95-4947-9bc7-9a994f88c2b4,2457473419,sub-715811/sub-715811_ses-1328842209.nwb,2024-02-06 00:00:00-08:00,715811,F,106,wt/wt,"{'probeD', 'probeB', 'probeC', 'probeF', 'probeA'}","{'Stim04_SAC_Wd15_Vel2_Black_loop_presentations', 'Stim06_SAC_Wd15_Vel2_White_scramble_presentations', 'Stim17A_natmovie_20sec_Occluded1to1_A_EagleSwoop_presentations', 'Stim10_ROT_Wd15_Vel2_White_loop_presentations', 'Stim15_natmovie_20sec_EagleSwoop_presentations', 'Stim17B_natmovie_20sec_Occluded1to1_B_EagleSwoop_presentations', 'Stim05_SAC_Wd15_Vel2_White_oneway_2_presentations', 'Stim12_Disk_Wd15_Vel2_White_loop_presentations', 'Stim11_Ring_Wd15_Vel2_White_loop_presentations', 'Stim01_SAC_Wd15_Vel2_White_loop_presentations', 'Stim02_SAC_Wd45_Vel2_White_loop_presentations', 'receptive_field_block_presentations', 'Stim13_SAC_Wd15_Vel2_Disco_loop_presentations', 'Stim16A_natmovie_20sec_Flipped_A_EagleSwoop_presentations', 'Stim08_SAC_Wd15_Vel6_White_loop_presentations', 'Stim03_SAC_Wd15_Vel2_White_oneway_1_presentations', 'Stim09_UD_Wd15_Vel2_White_loop_presentations', 'invalid_times', 'Stim07_DOT_Wd15_Vel2_White_loop_presentations', 'Stim16B_natmovie_20sec_Flipped_B_EagleSwoop_presentations', 'Stim14_natmovie_10secFast_EagleSwoop_presentations'}",2239,8117.421339
eacb37c8-6c1a-4d13-92d5-4655aa1533fb,2643094371,sub-715814/sub-715814_ses-1329090859.nwb,2024-02-07 00:00:00-08:00,715814,M,107,wt/wt,"{'probeD', 'probeB', 'probeC', 'probeF', 'probeA'}","{'Stim04_SAC_Wd15_Vel2_Black_loop_presentations', 'Stim06_SAC_Wd15_Vel2_White_scramble_presentations', 'Stim17A_natmovie_20sec_Occluded1to1_A_EagleSwoop_presentations', 'Stim10_ROT_Wd15_Vel2_White_loop_presentations', 'Stim15_natmovie_20sec_EagleSwoop_presentations', 'Stim17B_natmovie_20sec_Occluded1to1_B_EagleSwoop_presentations', 'Stim05_SAC_Wd15_Vel2_White_oneway_2_presentations', 'Stim12_Disk_Wd15_Vel2_White_loop_presentations', 'Stim11_Ring_Wd15_Vel2_White_loop_presentations', 'Stim01_SAC_Wd15_Vel2_White_loop_presentations', 'Stim02_SAC_Wd45_Vel2_White_loop_presentations', 'receptive_field_block_presentations', 'Stim13_SAC_Wd15_Vel2_Disco_loop_presentations', 'Stim16A_natmovie_20sec_Flipped_A_EagleSwoop_presentations', 'Stim08_SAC_Wd15_Vel6_White_loop_presentations', 'Stim03_SAC_Wd15_Vel2_White_oneway_1_presentations', 'Stim09_UD_Wd15_Vel2_White_loop_presentations', 'invalid_times', 'Stim07_DOT_Wd15_Vel2_White_loop_presentations', 'Stim16B_natmovie_20sec_Flipped_B_EagleSwoop_presentations', 'Stim14_natmovie_10secFast_EagleSwoop_presentations'}",2294,8116.194144
