              Section                                        Field  \
213        processing                           Running Speed Unit   
214        processing                           Running Speed Data   
215        processing                     Running Speed Timestamps   
216        processing            Unfiltered Running Speed Comments   
217        processing          Unfiltered Running Speed Conversion   
218        processing         Unfiltered Running Speed Description   
219        processing            Unfiltered Running Speed Interval   
220        processing              Unfiltered Running Speed Offset   
221        processing          Unfiltered Running Speed Resolution   
222        processing     Unfiltered Running Speed Timestamps Unit   
223        processing                Unfiltered Running Speed Unit   
224        processing                Unfiltered Running Speed Data   
225        processing          Unfiltered Running Speed Timestamps   
226           subject                                  Subject Age   
227           subject                          Subject Age in Days   
228           subject                             Subject Genotype   
229           subject                                  Subject Sex   
230           subject                              Subject Species   
231           subject                        Subject Specimen Name   
232           subject                               Subject Strain   
233           subject                                   Subject ID   
234           subject                               Subject Strain   
235           subject                                   Subject ID   

               Type  \
0            string   
1            string   
2          datetime   
3          datetime   
4            string   
5            string   
6            string   
7            number   
8            string   
9            number   
10           number   
11           string   
12           number   
13           string   
14            array   
15            array   
16            array   
17            array   
18            array   
19            array   
20            array   
21           string   
22           number   
23           string   
24           number   
25           number   
26           string   
27           number   
28           string   
29            array   
30            array   
31            array   
32            array   
33            array   
34            array   
35            array   
36           string   
37           number   
38           string   
39           number   
40           number   
41           string   
42           number   
43           string   
44            array   
45            array   
46            array   
47            array   
48            array   
49            array   
50            array   
51            array   
52            array   
53            array   
54            array   
55           number   
56           Device   
57           number   
58           string   
59           number   
60           string   
61           number   
62           number   
63           number   
64           string   
65           string   
66            array   
67            array   
68           string   
69           number   
70           string   
71           number   
72           number   
73           number   
74           string   
75           string   
76            array   
77            array   
78           string   
79           number   
80           string   
81           number   
82           number   
83           string   
84           string   
85   OpticalChannel   
86           string   
87            array   
88            array   
89            array   
90            array   
91            array   
92            array   
93            array   
94            array   
95            array   
96            array   
97           string   
98           number   
99           number   
100          number   
101          number   
102          number   
103          number   
104          number   
105          number   
106          string   
107          number   
108          string   
109          number   
110          number   
111          number   
112          string   
113          string   
114           array   
115           array   
116          string   
117          number   
118          string   
119          number   
120          number   
121          number   
122          string   
123          string   
124           array   
125           array   
126          string   
127          number   
128          string   
129          number   
130          number   
131          number   
132          string   
133          string   
134           array   
135           array   
136           array   
137           array   
138           array   
139           array   
140           array   
141           array   
142           array   
143           array   
144           array   
145           array   
146           array   
147           array   
148           array   
149           array   
150           array   
151           array   
152          string   
153  GrayscaleImage   
154  GrayscaleImage   
155  GrayscaleImage   
156          string   
157          number   
158          string   
159          number   
160          number   
161          number   
162            unit   
163          string   
164           array   
165           array   
166          string   
167          number   
168          string   
169          number   
170          number   
171          number   
172          string   
173          string   
174           array   
175           array   
176          string   
177          number   
178          string   
179          number   
180          number   
181          number   
182          string   
183          string   
184           array   
185           array   
186          string   
187          number   
188          string   
189          number   
190          number   
191          number   
192          string   
193          string   
194           array   
195           array   
196          string   
197          number   
198          string   
199          number   
200          number   
201          number   
202          string   
203          string   
204           array   
205           array   
206          string   
207          number   
208          string   
209          number   
210          number   
211          number   
212          string   
213          string   
214           array   
215           array   
216          string   
217          number   
218          string   
219          number   
220          number   
221          number   
222          string   
223          string   
224           array   
225           array   
226          number   
227          number   
228          string   
229          string   
230          string   
231          string   
232          string   
233          string   
234          string   
235          string   

                                                                                                Path  \
0                                                                            nwb.session_description   
1                                                                                     nwb.identifier   
2                                                                             nwb.session_start_time   
3                                                                      nwb.timestamps_reference_time   
4                                                                         nwb.experiment_description   
5                                                                                    nwb.institution   
6                                nwb.acquisition[EyeTracking"].corneal_reflection_tracking.comments"   
7                              nwb.acquisition[EyeTracking"].corneal_reflection_tracking.conversion"   
8                             nwb.acquisition[EyeTracking"].corneal_reflection_tracking.description"   
9                                nwb.acquisition[EyeTracking"].corneal_reflection_tracking.interval"   
10                                 nwb.acquisition[EyeTracking"].corneal_reflection_tracking.offset"   
11                        nwb.acquisition[EyeTracking"].corneal_reflection_tracking.reference_frame"   
12                             nwb.acquisition[EyeTracking"].corneal_reflection_tracking.resolution"   
13                                   nwb.acquisition[EyeTracking"].corneal_reflection_tracking.unit"   
14                                  nwb.acquisition[EyeTracking"].corneal_reflection_tracking.angle"   
15                                 nwb.acquisition[EyeTracking"].corneal_reflection_tracking.height"   
16                                  nwb.acquisition[EyeTracking"].corneal_reflection_tracking.width"   
17                                   nwb.acquisition[EyeTracking"].corneal_reflection_tracking.area"   
18                               nwb.acquisition[EyeTracking"].corneal_reflection_tracking.area_raw"   
19                                   nwb.acquisition[EyeTracking"].corneal_reflection_tracking.data"   
20                             nwb.acquisition[EyeTracking"].corneal_reflection_tracking.timestamps"   
21                                              nwb.acquisition[EyeTracking"].eye_tracking.comments"   
22                                            nwb.acquisition[EyeTracking"].eye_tracking.conversion"   
23                                           nwb.acquisition[EyeTracking"].eye_tracking.description"   
24                                              nwb.acquisition[EyeTracking"].eye_tracking.interval"   
25                                                nwb.acquisition[EyeTracking"].eye_tracking.offset"   
26                                       nwb.acquisition[EyeTracking"].eye_tracking.reference_frame"   
27                                            nwb.acquisition[EyeTracking"].eye_tracking.resolution"   
28                                                  nwb.acquisition[EyeTracking"].eye_tracking.unit"   
29                                                 nwb.acquisition[EyeTracking"].eye_tracking.angle"   
30                                                nwb.acquisition[EyeTracking"].eye_tracking.height"   
31                                                 nwb.acquisition[EyeTracking"].eye_tracking.width"   
32                                                  nwb.acquisition[EyeTracking"].eye_tracking.area"   
33                                              nwb.acquisition[EyeTracking"].eye_tracking.area_raw"   
34                                                  nwb.acquisition[EyeTracking"].eye_tracking.data"   
35                                            nwb.acquisition[EyeTracking"].eye_tracking.timestamps"   
36                                            nwb.acquisition[EyeTracking"].pupil_tracking.comments"   
37                                          nwb.acquisition[EyeTracking"].pupil_tracking.conversion"   
38                                         nwb.acquisition[EyeTracking"].pupil_tracking.description"   
39                                            nwb.acquisition[EyeTracking"].pupil_tracking.interval"   
40                                              nwb.acquisition[EyeTracking"].pupil_tracking.offset"   
41                                     nwb.acquisition[EyeTracking"].pupil_tracking.reference_frame"   
42                                          nwb.acquisition[EyeTracking"].pupil_tracking.resolution"   
43                                                nwb.acquisition[EyeTracking"].pupil_tracking.unit"   
44                                               nwb.acquisition[EyeTracking"].pupil_tracking.angle"   
45                                              nwb.acquisition[EyeTracking"].pupil_tracking.height"   
46                                               nwb.acquisition[EyeTracking"].pupil_tracking.width"   
47                                                nwb.acquisition[EyeTracking"].pupil_tracking.area"   
48                                            nwb.acquisition[EyeTracking"].pupil_tracking.area_raw"   
49                                                nwb.acquisition[EyeTracking"].pupil_tracking.data"   
50                                          nwb.acquisition[EyeTracking"].pupil_tracking.timestamps"   
51                                                  nwb.acquisition[EyeTracking"].likely_blink.data"   
52                                            nwb.acquisition[EyeTracking"].likely_blink.timestamps"   
53                                              nwb.acquisition[raw_suite2p_motion_corrected"].data"   
54                                        nwb.acquisition[raw_suite2p_motion_corrected"].timestamps"   
55                                              nwb.acquisition[raw_suite2p_motion_corrected"].rate"   
56                                            nwb.acquisition[raw_suite2p_motion_corrected"].device"   
57                                     nwb.acquisition[raw_suite2p_motion_corrected"].imaging_plane"   
58                                                                  nwb.acquisition[v_in"].comments"   
59                                                                nwb.acquisition[v_in"].conversion"   
60                                                               nwb.acquisition[v_in"].description"   
61                                                                  nwb.acquisition[v_in"].interval"   
62                                                                    nwb.acquisition[v_in"].offset"   
63                                                                nwb.acquisition[v_in"].resolution"   
64                                                           nwb.acquisition[v_in"].timestamps_unit"   
65                                                                      nwb.acquisition[v_in"].unit"   
66                                                                      nwb.acquisition[v_in"].data"   
67                                                                nwb.acquisition[v_in"].timestamps"   
68                                                                 nwb.acquisition[v_sig"].comments"   
69                                                               nwb.acquisition[v_sig"].conversion"   
70                                                              nwb.acquisition[v_sig"].description"   
71                                                                 nwb.acquisition[v_sig"].interval"   
72                                                                   nwb.acquisition[v_sig"].offset"   
73                                                               nwb.acquisition[v_sig"].resolution"   
74                                                          nwb.acquisition[v_sig"].timestamps_unit"   
75                                                                     nwb.acquisition[v_sig"].unit"   
76                                                                      nwb.acquisition[v_sig"].dat"   
77                                                               nwb.acquisition[v_sig"].timestamps"   
78                                                              nwb.devices[device_name].description   
79                                                                              nwb.file_create_date   
80                                                nwb.imaging_planes[imaging_plane_name].description   
81                                          nwb.imaging_planes[imaging_plane_name].excitation_lambda   
82                                               nwb.imaging_planes[imaging_plane_name].imaging_rate   
83                                                  nwb.imaging_planes[imaging_plane_name].indicator   
84                                                   nwb.imaging_planes[imaging_plane_name].location   
85                                            nwb.imaging_planes[imaging_plane_name].optical_channel   
86                                                       nwb.imaging_planes[imaging_plane_name].unit   
87                                                                  nwb.intervals[stimulus].colnames   
88                                                                        nwb.intervals[stimulus].id   
89                                                                nwb.intervals[stimulus].start_time   
90                                                                 nwb.intervals[stimulus].stop_time   
91                                                             nwb.intervals[stimulus].stimulus_name   
92                                                            nwb.intervals[stimulus].stimulus_block   
93                                                                     nwb.intervals[stimulus].frame   
94                                                            nwb.intervals[stimulus].stimulus_index   
95                                                                      nwb.intervals[stimulus].tags   
96                                                                nwb.intervals[stimulus].timeseries   
97                                                               nwb.intervals[stimulus].description   
98                                             nwb.lab_meta_data[metadata"].experiment_container_id"   
99                                                 nwb.lab_meta_data[metadata"].field_of_view_width"   
100                                               nwb.lab_meta_data[metadata"].field_of_view_height"   
101                                                      nwb.lab_meta_data[metadata"].imaging_depth"   
102                                                nwb.lab_meta_data[metadata"].imaging_plane_group"   
103                                          nwb.lab_meta_data[metadata"].imaging_plane_group_count"   
104                                                nwb.lab_meta_data[metadata"].ophys_experiment_id"   
105                                                   nwb.lab_meta_data[metadata"].ophys_session_id"   
106         nwb.processing[ophys"]["corrected_fluorescence"].roi_response_series["traces"].comments"   
107       nwb.processing[ophys"]["corrected_fluorescence"].roi_response_series["traces"].conversion"   
108      nwb.processing[ophys"]["corrected_fluorescence"].roi_response_series["traces"].description"   
109         nwb.processing[ophys"]["corrected_fluorescence"].roi_response_series["traces"].interval"   
110                   nwb.processing[ophys"]["corrected_fluorescence"].roi_response_series["traces"]   
111       nwb.processing[ophys"]["corrected_fluorescence"].roi_response_series["traces"].resolution"   
112  nwb.processing[ophys"]["corrected_fluorescence"].roi_response_series["traces"].timestamps_unit"   
113             nwb.processing[ophys"]["corrected_fluorescence"].roi_response_series["traces"].unit"   
114                       nwb.processing[ophys"]["corrected_fluorescence"].roi_response_series.data"   
115                 nwb.processing[ophys"]["corrected_fluorescence"].roi_response_series.timestamps"   
116                                      nwb.processing[ophys"]["dff"].roi_response_series.comments"   
117                                    nwb.processing[ophys"]["dff"].roi_response_series.conversion"   
118                                   nwb.processing[ophys"]["dff"].roi_response_series.description"   
119                                      nwb.processing[ophys"]["dff"].roi_response_series.interval"   
120                                        nwb.processing[ophys"]["dff"].roi_response_series.offset"   
121                                    nwb.processing[ophys"]["dff"].roi_response_series.resolution"   
122                               nwb.processing[ophys"]["dff"].roi_response_series.timestamps_unit"   
123                                          nwb.processing[ophys"]["dff"].roi_response_series.unit"   
124                                          nwb.processing[ophys"]["dff"].roi_response_series.data"   
125                                    nwb.processing[ophys"]["dff"].roi_response_series.timestamps"   
126                                              nwb.processing[ophys"]["event_detection"].comments"   
127                                            nwb.processing[ophys"]["event_detection"].conversion"   
128                                           nwb.processing[ophys"]["event_detection"].description"   
129                                              nwb.processing[ophys"]["event_detection"].interval"   
130                                                nwb.processing[ophys"]["event_detection"].offset"   
131                                            nwb.processing[ophys"]["event_detection"].resolution"   
132                                       nwb.processing[ophys"]["event_detection"].timestamps_unit"   
133                                                  nwb.processing[ophys"]["event_detection"].unit"   
134                                                  nwb.processing[ophys"]["event_detection"].data"   
135                                            nwb.processing[ophys"]["event_detection"].timestamps"   
136                                               nwb.processing[ophys"]["event_detection"].lambdas"   
137                                            nwb.processing[ophys"]["event_detection"].noise_stds"   
138                    nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].colnames"   
139                          nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].id"   
140            nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].cell_specimen_id"   
141                      nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].height"   
142            nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].mask_image_plane"   
143         nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].max_correction_down"   
144         nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].max_correction_left"   
145           nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].max_correction_up"   
146        nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].max_correction_right"   
147                   nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].valid_roi"   
148                       nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].width"   
149                           nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].x"   
150                           nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].y"   
151                  nwb.processing[ophys"]["image_segmentation"]["cell_specimen_table"].image_mask"   
152                                                    nwb.processing[ophys"]["images"].description"   
153                                               nwb.processing[ophys"]["images"]["average_image"]"   
154                                              nwb.processing[ophys"]["images"]["max_projection"]"   
155                                           nwb.processing[ophys"]["images"]["segmentation_mask"]"   
156                                    nwb.processing[ophys"]["ophys_motion_correction_x"].comments"   
157                                  nwb.processing[ophys"]["ophys_motion_correction_x"].conversion"   
158                                 nwb.processing[ophys"]["ophys_motion_correction_x"].description"   
159                                    nwb.processing[ophys"]["ophys_motion_correction_x"].interval"   
160                                      nwb.processing[ophys"]["ophys_motion_correction_x"].offset"   
161                                  nwb.processing[ophys"]["ophys_motion_correction_x"].resolution"   
162                             nwb.processing[ophys"]["ophys_motion_correction_x"].timestamps_unit"   
163                                        nwb.processing[ophys"]["ophys_motion_correction_x"].unit"   
164                                        nwb.processing[ophys"]["ophys_motion_correction_x"].data"   
165                                  nwb.processing[ophys"]["ophys_motion_correction_x"].timestamps"   
166                                    nwb.processing[ophys"]["ophys_motion_correction_y"].comments"   
167                                  nwb.processing[ophys"]["ophys_motion_correction_y"].conversion"   
168                                 nwb.processing[ophys"]["ophys_motion_correction_y"].description"   
169                                    nwb.processing[ophys"]["ophys_motion_correction_y"].interval"   
170                                      nwb.processing[ophys"]["ophys_motion_correction_y"].offset"   
171                                  nwb.processing[ophys"]["ophys_motion_correction_y"].resolution"   
172                             nwb.processing[ophys"]["ophys_motion_correction_y"].timestamps_unit"   
173                                        nwb.processing[ophys"]["ophys_motion_correction_y"].unit"   
174                                        nwb.processing[ophys"]["ophys_motion_correction_y"].data"   
175                                  nwb.processing[ophys"]["ophys_motion_correction_y"].timestamps"   
176                                                nwb.processing[stimulus"]["timestamps"].comments"   
177                                              nwb.processing[stimulus"]["timestamps"].conversion"   
178                                             nwb.processing[stimulus"]["timestamps"].description"   
179                                                nwb.processing[stimulus"]["timestamps"].interval"   
180                                                  nwb.processing[stimulus"]["timestamps"].offset"   
181                                              nwb.processing[stimulus"]["timestamps"].resolution"   
182                                         nwb.processing[stimulus"]["timestamps"].timestamps_unit"   
183                                                    nwb.processing[stimulus"]["timestamps"].unit"   
184                                                    nwb.processing[stimulus"]["timestamps"].data"   
185                                              nwb.processing[stimulus"]["timestamps"].timestamps"   
186                                          nwb.processing[ophys_stimulus"]["timestamps"].comments"   
187                                        nwb.processing[ophys_stimulus"]["timestamps"].conversion"   
188                                       nwb.processing[ophys_stimulus"]["timestamps"].description"   
189                                          nwb.processing[ophys_stimulus"]["timestamps"].interval"   
190                                            nwb.processing[ophys_stimulus"]["timestamps"].offset"   
191                                        nwb.processing[ophys_stimulus"]["timestamps"].resolution"   
192                                   nwb.processing[ophys_stimulus"]["timestamps"].timestamps_unit"   
193                                              nwb.processing[ophys_stimulus"]["timestamps"].unit"   
194                                              nwb.processing[stimulus_ophys"]["timestamps"].data"   
195                                        nwb.processing[stimulus_ophys"]["timestamps"].timestamps"   
196                                                         nwb.processing[running"]["dx"].comments"   
197                                                       nwb.processing[running"]["dx"].conversion"   
198                                                      nwb.processing[running"]["dx"].description"   
199                                                         nwb.processing[running"]["dx"].interval"   
200                                                           nwb.processing[running"]["dx"].offset"   
201                                                       nwb.processing[running"]["dx"].resolution"   
202                                                  nwb.processing[running"]["dx"].timestamps_unit"   
203                                                             nwb.processing[running"]["dx"].unit"   
204                                                             nwb.processing[running"]["dx"].data"   
205                                                       nwb.processing[running"]["dx"].timestamps"   
206                                                      nwb.processing[running"]["speed"].comments"   
207                                                    nwb.processing[running"]["speed"].conversion"   
208                                                   nwb.processing[running"]["speed"].description"   
209                                                      nwb.processing[running"]["speed"].interval"   
210                                                        nwb.processing[running"]["speed"].offset"   
211                                                    nwb.processing[running"]["speed"].resolution"   
212                                               nwb.processing[running"]["speed"].timestamps_unit"   
213                                                          nwb.processing[running"]["speed"].unit"   
214                                                          nwb.processing[running"]["speed"].data"   
215                                                    nwb.processing[running"]["speed"].timestamps"   
216                                           nwb.processing[running"]["speed_unfiltered"].comments"   
217                                         nwb.processing[running"]["speed_unfiltered"].conversion"   
218                                        nwb.processing[running"]["speed_unfiltered"].description"   
219                                           nwb.processing[running"]["speed_unfiltered"].interval"   
220                                             nwb.processing[running"]["speed_unfiltered"].offset"   
221                                         nwb.processing[running"]["speed_unfiltered"].resolution"   
222                                    nwb.processing[running"]["speed_unfiltered"].timestamps_unit"   
223                                               nwb.processing[running"]["speed_unfiltered"].unit"   
224                                               nwb.processing[running"]["speed_unfiltered"].data"   
225                                         nwb.processing[running"]["speed_unfiltered"].timestamps"   
226                                                                                  nwb.subject.age   
227                                                                          nwb.subject.age_in_days   
228                                                                             nwb.subject.genotype   
229                                                                                  nwb.subject.sex   
230                                                                              nwb.subject.species   
231                                                                        nwb.subject.specimen_name   
232                                                                               nwb.subject.strain   
233                                                                           nwb.subject.subject_id   
234                                                                               nwb.subject.strain   
235                                                                           nwb.subject.subject_id   

                                                                                                                                                                                                                     Definition  \
0                                                                                                                                                                                                    Description of the Session   
1                                                                                                                                                                                              Unique identifier of the session   
2                                                                                                                                                                                                 Datetime start of the session   
3                                                                                                                                                                                  Time that all timestamps are in reference to   
4                                                                                                                                                                                                 Description of the experiment   
5                                                                                                                                                                              Name of the institution that produced these data   
6                                                                                                                                                                                                                      Comments   
7                                                                                                                                                   Scalar to multiply each element in data to convert it to the specified unit   
8                                                                                                                                                                                                                   Description   
9                                                                                                                                                                                                                   Unexplained   
10                                                                                                              Scalar to add to each element in the data scaled by ‘conversion’ to finish converting it to the specified unit.   
11                                                                                                                                                                                                                  Unexplained   
12                                                                                                                                                The smallest meaningful difference (in specified unit) between values in data   
13                                                                                                                                                                                                Name of the unit for the data   
14                                                                                                                                         Angle of the eye in degrees over time as calculated with corneal reflection tracking   
15                                                                                                                                    Height of the cornea, in pixels, over time as calculated with corneal reflection tracking   
16                                                                                                                                     Width of the cornea, in pixels, over time as calculated with corneal reflection tracking   
17   Area of the cornea, in pixels, over time as calculated with corneal reflection tracking and with outliers removed. Should generally be equal to corneal reflection tracking height times corneal reflection tracking width   
18                                      Area of the cornea, in pixels, over time as calculated with corneal reflection tracking. Should be equal to corneal reflection tracking height times corneal reflection tracking width.   
19                                                                                                  2D array consisting of the X and Y locations of the eye, in pixels, over time as calculated by corneal reflection tracking    
